13,10,5,11,19,12,12,30,13,18,20,15,11,11,11,10,13,16,14,10,11,13,1,64,178,156,153,154,158,156,154,157,156,157,157,157,156,156,157,158,157,156,156,157,157,156,155,155,156,157,158,157,156,156,156,156,154,155,155,155,154,155,155,156,160,156,154,177,104,4,17,19,19,17,17,17,17,19,20,19,13,16,18,16,16,15,17,29,46,34,20,20,13,10,5,11,19,12,12,30,13,18,20,15,11,11,11,10,13,16,14,10,11,13,1,64,178,156,153,154,158,156,154,157,156,157,157,157,156,156,157,158,157,156,156,157,157,156,155,155,156,157,158,157,156,156,156,156,154,155,155,155,154,155,155,156,160,156,154,177,104,4,17,19,19,17,17,17,17,19,20,19,13,16,18,16,16,15,17,29,46,34,20,20,13,10,5,11,19,12,12,30,13,18,20,15,11,11,11,10,13,16,14,10,11,13,1,64,178,156,153,154,158,156,154,157,156,157,157,157,156,156,157,158,157,156,156,157,157,156,155,155,156,157,158,157,156,156,156,156,154,155,155,155,154,155,155,156,160,156,154,177,104,4,17,19,19,17,17,17,17,19,20,19,13,16,18,16,16,15,17,29,46,34,20,20
15,10,7,9,12,12,15,25,15,16,16,16,15,14,12,11,13,12,11,11,11,11,0,60,175,160,158,153,156,156,154,155,156,157,157,156,155,155,156,157,156,156,156,155,155,155,155,155,156,157,157,157,156,156,156,156,154,155,156,155,155,155,156,157,155,157,155,176,106,6,17,18,16,17,18,19,20,22,20,15,22,21,18,13,15,16,16,30,34,28,17,15,15,10,7,9,12,12,15,25,15,16,16,16,15,14,12,11,13,12,11,11,11,11,0,60,175,160,158,153,156,156,154,155,156,157,157,156,155,155,156,157,156,156,156,155,155,155,155,155,156,157,157,157,156,156,156,156,154,155,156,155,155,155,156,157,155,157,155,176,106,6,17,18,16,17,18,19,20,22,20,15,22,21,18,13,15,16,16,30,34,28,17,15,15,10,7,9,12,12,15,25,15,16,16,16,15,14,12,11,13,12,11,11,11,11,0,60,175,160,158,153,156,156,154,155,156,157,157,156,155,155,156,157,156,156,156,155,155,155,155,155,156,157,157,157,156,156,156,156,154,155,156,155,155,155,156,157,155,157,155,176,106,6,17,18,16,17,18,19,20,22,20,15,22,21,18,13,15,16,16,30,34,28,17,15
15,11,5,8,10,19,7,12,17,11,12,12,17,16,12,9,10,11,11,12,9,11,0,52,173,156,155,156,156,157,154,151,151,155,155,155,155,154,154,157,156,157,155,152,154,155,154,154,153,151,155,158,155,153,154,155,153,153,152,153,153,154,154,154,155,157,156,177,102,0,18,18,18,17,19,18,16,23,26,18,21,23,19,22,19,16,14,36,45,30,20,21,15,11,5,8,10,19,7,12,17,11,12,12,17,16,12,9,10,11,11,12,9,11,0,52,173,156,155,156,156,157,154,151,151,155,155,155,155,154,154,157,156,157,155,152,154,155,154,154,153,151,155,158,155,153,154,155,153,153,152,153,153,154,154,154,155,157,156,177,102,0,18,18,18,17,19,18,16,23,26,18,21,23,19,22,19,16,14,36,45,30,20,21,15,11,5,8,10,19,7,12,17,11,12,12,17,16,12,9,10,11,11,12,9,11,0,52,173,156,155,156,156,157,154,151,151,155,155,155,155,154,154,157,156,157,155,152,154,155,154,154,153,151,155,158,155,153,154,155,153,153,152,153,153,154,154,154,155,157,156,177,102,0,18,18,18,17,19,18,16,23,26,18,21,23,19,22,19,16,14,36,45,30,20,21
8,17,19,14,5,10,8,20,18,15,16,12,13,11,9,10,11,11,9,11,10,13,0,49,171,154,151,153,154,153,151,151,153,154,153,153,155,155,153,154,154,155,154,152,154,154,154,154,153,152,151,153,155,153,151,152,152,153,154,153,152,152,153,155,153,155,152,174,115,15,15,19,17,19,22,22,18,17,18,15,16,12,24,37,27,14,13,27,39,26,22,28,8,17,19,14,5,10,8,20,18,15,16,12,13,11,9,10,11,11,9,11,10,13,0,49,171,154,151,153,154,153,151,151,153,154,153,153,155,155,153,154,154,155,154,152,154,154,154,154,153,152,151,153,155,153,151,152,152,153,154,153,152,152,153,155,153,155,152,174,115,15,15,19,17,19,22,22,18,17,18,15,16,12,24,37,27,14,13,27,39,26,22,28,8,17,19,14,5,10,8,20,18,15,16,12,13,11,9,10,11,11,9,11,10,13,0,49,171,154,151,153,154,153,151,151,153,154,153,153,155,155,153,154,154,155,154,152,154,154,154,154,153,152,151,153,155,153,151,152,152,153,154,153,152,152,153,155,153,155,152,174,115,15,15,19,17,19,22,22,18,17,18,15,16,12,24,37,27,14,13,27,39,26,22,28
5,13,17,15,7,9,5,15,17,15,16,12,12,9,10,13,11,10,9,11,11,13,0,45,167,153,149,152,153,152,151,152,152,153,151,151,153,153,152,152,152,152,151,152,153,152,151,153,150,153,150,150,153,151,148,150,151,151,151,151,153,154,154,154,155,156,155,176,119,21,16,21,16,17,20,21,18,14,15,18,20,16,21,19,13,10,14,17,19,19,20,23,5,13,17,15,7,9,5,15,17,15,16,12,12,9,10,13,11,10,9,11,11,13,0,45,167,153,149,152,153,152,151,152,152,153,151,151,153,153,152,152,152,152,151,152,153,152,151,153,150,153,150,150,153,151,148,150,151,151,151,151,153,154,154,154,155,156,155,176,119,21,16,21,16,17,20,21,18,14,15,18,20,16,21,19,13,10,14,17,19,19,20,23,5,13,17,15,7,9,5,15,17,15,16,12,12,9,10,13,11,10,9,11,11,13,0,45,167,153,149,152,153,152,151,152,152,153,151,151,153,153,152,152,152,152,151,152,153,152,151,153,150,153,150,150,153,151,148,150,151,151,151,151,153,154,154,154,155,156,155,176,119,21,16,21,16,17,20,21,18,14,15,18,20,16,21,19,13,10,14,17,19,19,20,23
14,9,4,6,6,9,6,13,17,13,14,11,13,12,12,13,9,11,12,13,10,11,0,41,160,154,148,152,153,153,151,151,151,152,152,152,151,150,150,152,151,150,150,151,153,151,149,151,149,153,152,149,149,149,148,150,148,149,150,151,152,153,152,151,151,149,153,173,99,3,12,16,17,16,15,17,19,16,16,20,16,26,27,11,15,14,16,21,19,23,24,22,14,9,4,6,6,9,6,13,17,13,14,11,13,12,12,13,9,11,12,13,10,11,0,41,160,154,148,152,153,153,151,151,151,152,152,152,151,150,150,152,151,150,150,151,153,151,149,151,149,153,152,149,149,149,148,150,148,149,150,151,152,153,152,151,151,149,153,173,99,3,12,16,17,16,15,17,19,16,16,20,16,26,27,11,15,14,16,21,19,23,24,22,14,9,4,6,6,9,6,13,17,13,14,11,13,12,12,13,9,11,12,13,10,11,0,41,160,154,148,152,153,153,151,151,151,152,152,152,151,150,150,152,151,150,150,151,153,151,149,151,149,153,152,149,149,149,148,150,148,149,150,151,152,153,152,151,151,149,153,173,99,3,12,16,17,16,15,17,19,16,16,20,16,26,27,11,15,14,16,21,19,23,24,22
17,12,6,5,6,10,10,15,17,12,13,11,14,12,10,9,9,10,13,13,11,10,0,35,154,156,146,148,149,151,150,149,151,152,152,152,150,150,151,151,150,150,149,151,152,150,148,149,149,150,151,150,147,148,149,146,142,145,148,150,149,148,148,149,152,151,152,176,92,0,19,18,19,20,17,17,20,18,15,16,16,20,21,19,34,24,17,26,23,19,16,18,17,12,6,5,6,10,10,15,17,12,13,11,14,12,10,9,9,10,13,13,11,10,0,35,154,156,146,148,149,151,150,149,151,152,152,152,150,150,151,151,150,150,149,151,152,150,148,149,149,150,151,150,147,148,149,146,142,145,148,150,149,148,148,149,152,151,152,176,92,0,19,18,19,20,17,17,20,18,15,16,16,20,21,19,34,24,17,26,23,19,16,18,17,12,6,5,6,10,10,15,17,12,13,11,14,12,10,9,9,10,13,13,11,10,0,35,154,156,146,148,149,151,150,149,151,152,152,152,150,150,151,151,150,150,149,151,152,150,148,149,149,150,151,150,147,148,149,146,142,145,148,150,149,148,148,149,152,151,152,176,92,0,19,18,19,20,17,17,20,18,15,16,16,20,21,19,34,24,17,26,23,19,16,18
10,15,15,10,8,12,13,12,14,11,14,11,13,11,10,10,11,10,11,12,12,11,0,29,153,160,146,145,145,149,149,148,150,148,148,149,150,150,150,147,148,149,148,149,150,148,146,147,148,145,146,147,144,146,145,139,135,135,137,142,146,148,147,145,145,148,145,171,95,4,21,16,21,23,20,17,17,17,16,18,20,14,13,17,26,21,17,24,21,19,17,16,10,15,15,10,8,12,13,12,14,11,14,11,13,11,10,10,11,10,11,12,12,11,0,29,153,160,146,145,145,149,149,148,150,148,148,149,150,150,150,147,148,149,148,149,150,148,146,147,148,145,146,147,144,146,145,139,135,135,137,142,146,148,147,145,145,148,145,171,95,4,21,16,21,23,20,17,17,17,16,18,20,14,13,17,26,21,17,24,21,19,17,16,10,15,15,10,8,12,13,12,14,11,14,11,13,11,10,10,11,10,11,12,12,11,0,29,153,160,146,145,145,149,149,148,150,148,148,149,150,150,150,147,148,149,148,149,150,148,146,147,148,145,146,147,144,146,145,139,135,135,137,142,146,148,147,145,145,148,145,171,95,4,21,16,21,23,20,17,17,17,16,18,20,14,13,17,26,21,17,24,21,19,17,16
11,13,12,9,10,12,15,13,13,10,14,12,14,12,13,14,11,9,10,10,11,11,0,27,153,163,145,144,143,145,145,146,144,142,143,145,145,146,145,142,144,145,145,144,146,145,143,143,144,142,141,141,141,140,137,132,130,129,129,133,139,143,143,142,141,145,145,167,91,5,18,16,19,19,17,14,14,14,17,20,15,17,19,18,13,18,18,20,20,25,23,17,11,13,12,9,10,12,15,13,13,10,14,12,14,12,13,14,11,9,10,10,11,11,0,27,153,163,145,144,143,145,145,146,144,142,143,145,145,146,145,142,144,145,145,144,146,145,143,143,144,142,141,141,141,140,137,132,130,129,129,133,139,143,143,142,141,145,145,167,91,5,18,16,19,19,17,14,14,14,17,20,15,17,19,18,13,18,18,20,20,25,23,17,11,13,12,9,10,12,15,13,13,10,14,12,14,12,13,14,11,9,10,10,11,11,0,27,153,163,145,144,143,145,145,146,144,142,143,145,145,146,145,142,144,145,145,144,146,145,143,143,144,142,141,141,141,140,137,132,130,129,129,133,139,143,143,142,141,145,145,167,91,5,18,16,19,19,17,14,14,14,17,20,15,17,19,18,13,18,18,20,20,25,23,17
9,6,8,14,17,13,13,14,16,12,14,12,16,15,15,16,10,9,11,10,9,9,1,28,151,162,144,144,142,141,140,142,136,136,139,141,139,139,140,138,139,141,141,140,141,142,140,139,138,140,138,137,138,134,129,128,127,130,132,131,129,130,135,140,141,144,153,169,82,0,16,18,15,13,13,14,14,13,15,17,14,14,10,15,20,32,21,15,25,24,20,15,9,6,8,14,17,13,13,14,16,12,14,12,16,15,15,16,10,9,11,10,9,9,1,28,151,162,144,144,142,141,140,142,136,136,139,141,139,139,140,138,139,141,141,140,141,142,140,139,138,140,138,137,138,134,129,128,127,130,132,131,129,130,135,140,141,144,153,169,82,0,16,18,15,13,13,14,14,13,15,17,14,14,10,15,20,32,21,15,25,24,20,15,9,6,8,14,17,13,13,14,16,12,14,12,16,15,15,16,10,9,11,10,9,9,1,28,151,162,144,144,142,141,140,142,136,136,139,141,139,139,140,138,139,141,141,140,141,142,140,139,138,140,138,137,138,134,129,128,127,130,132,131,129,130,135,140,141,144,153,169,82,0,16,18,15,13,13,14,14,13,15,17,14,14,10,15,20,32,21,15,25,24,20,15
4,6,10,13,12,14,16,7,15,35,21,9,16,15,14,15,12,12,18,8,12,15,1,39,158,152,141,141,139,136,140,137,138,137,137,139,140,140,141,143,147,145,145,151,156,152,148,150,145,144,145,146,145,141,134,128,126,126,123,120,116,110,112,121,122,102,104,72,17,7,16,13,15,20,14,14,13,13,15,12,14,12,15,17,11,22,28,22,19,21,18,17,4,6,10,13,12,14,16,7,15,35,21,9,16,15,14,15,12,12,18,8,12,15,1,39,158,152,141,141,139,136,140,137,138,137,137,139,140,140,141,143,147,145,145,151,156,152,148,150,145,144,145,146,145,141,134,128,126,126,123,120,116,110,112,121,122,102,104,72,17,7,16,13,15,20,14,14,13,13,15,12,14,12,15,17,11,22,28,22,19,21,18,17,4,6,10,13,12,14,16,7,15,35,21,9,16,15,14,15,12,12,18,8,12,15,1,39,158,152,141,141,139,136,140,137,138,137,137,139,140,140,141,143,147,145,145,151,156,152,148,150,145,144,145,146,145,141,134,128,126,126,123,120,116,110,112,121,122,102,104,72,17,7,16,13,15,20,14,14,13,13,15,12,14,12,15,17,11,22,28,22,19,21,18,17
7,7,7,10,12,15,16,9,13,29,20,11,13,12,12,15,14,9,17,15,9,10,2,18,115,143,144,136,141,142,142,140,135,136,136,133,128,120,112,107,103,109,111,107,103,95,87,83,68,70,72,73,71,64,55,48,44,39,35,33,29,26,29,33,21,12,5,1,12,20,15,16,16,18,14,10,16,17,16,18,24,20,11,12,18,24,21,23,16,16,17,23,7,7,7,10,12,15,16,9,13,29,20,11,13,12,12,15,14,9,17,15,9,10,2,18,115,143,144,136,141,142,142,140,135,136,136,133,128,120,112,107,103,109,111,107,103,95,87,83,68,70,72,73,71,64,55,48,44,39,35,33,29,26,29,33,21,12,5,1,12,20,15,16,16,18,14,10,16,17,16,18,24,20,11,12,18,24,21,23,16,16,17,23,7,7,7,10,12,15,16,9,13,29,20,11,13,12,12,15,14,9,17,15,9,10,2,18,115,143,144,136,141,142,142,140,135,136,136,133,128,120,112,107,103,109,111,107,103,95,87,83,68,70,72,73,71,64,55,48,44,39,35,33,29,26,29,33,21,12,5,1,12,20,15,16,16,18,14,10,16,17,16,18,24,20,11,12,18,24,21,23,16,16,17,23
10,8,5,9,13,14,14,8,14,31,32,19,13,11,9,10,11,8,12,15,8,7,7,5,7,36,43,44,53,49,43,41,36,37,36,32,26,21,14,7,4,10,10,4,1,1,1,1,1,0,0,0,0,0,0,0,1,0,2,5,3,4,6,3,6,10,10,10,13,13,13,19,17,14,17,12,17,14,13,14,13,20,15,14,17,18,11,13,17,18,18,21,10,8,5,9,13,14,14,8,14,31,32,19,13,11,9,10,11,8,12,15,8,7,7,5,7,36,43,44,53,49,43,41,36,37,36,32,26,21,14,7,4,10,10,4,1,1,1,1,1,0,0,0,0,0,0,0,1,0,2,5,3,4,6,3,6,10,10,10,13,13,13,19,17,14,17,12,17,14,13,14,13,20,15,14,17,18,11,13,17,18,18,21,10,8,5,9,13,14,14,8,14,31,32,19,13,11,9,10,11,8,12,15,8,7,7,5,7,36,43,44,53,49,43,41,36,37,36,32,26,21,14,7,4,10,10,4,1,1,1,1,1,0,0,0,0,0,0,0,1,0,2,5,3,4,6,3,6,10,10,10,13,13,13,19,17,14,17,12,17,14,13,14,13,20,15,14,17,18,11,13,17,18,18,21
9,10,7,11,14,12,10,7,8,27,36,21,10,11,11,8,9,12,8,7,9,9,9,8,4,3,0,0,1,0,1,1,0,0,0,0,0,2,2,1,2,1,1,1,2,2,3,6,6,5,4,4,6,8,10,11,11,11,14,15,13,13,14,13,15,12,14,17,14,13,17,13,14,7,16,16,16,9,16,13,17,19,18,16,16,29,28,18,16,16,16,19,9,10,7,11,14,12,10,7,8,27,36,21,10,11,11,8,9,12,8,7,9,9,9,8,4,3,0,0,1,0,1,1,0,0,0,0,0,2,2,1,2,1,1,1,2,2,3,6,6,5,4,4,6,8,10,11,11,11,14,15,13,13,14,13,15,12,14,17,14,13,17,13,14,7,16,16,16,9,16,13,17,19,18,16,16,29,28,18,16,16,16,19,9,10,7,11,14,12,10,7,8,27,36,21,10,11,11,8,9,12,8,7,9,9,9,8,4,3,0,0,1,0,1,1,0,0,0,0,0,2,2,1,2,1,1,1,2,2,3,6,6,5,4,4,6,8,10,11,11,11,14,15,13,13,14,13,15,12,14,17,14,13,17,13,14,7,16,16,16,9,16,13,17,19,18,16,16,29,28,18,16,16,16,19
7,10,10,13,13,9,9,8,6,20,27,15,8,12,13,12,10,13,11,4,8,10,8,10,7,8,12,13,8,9,12,5,10,8,7,8,8,6,6,6,9,7,7,8,8,7,6,6,7,7,8,8,7,7,7,7,8,11,12,12,14,15,14,16,16,16,10,12,19,18,15,14,13,12,15,16,16,7,16,17,14,15,19,21,18,34,41,34,18,14,15,19,7,10,10,13,13,9,9,8,6,20,27,15,8,12,13,12,10,13,11,4,8,10,8,10,7,8,12,13,8,9,12,5,10,8,7,8,8,6,6,6,9,7,7,8,8,7,6,6,7,7,8,8,7,7,7,7,8,11,12,12,14,15,14,16,16,16,10,12,19,18,15,14,13,12,15,16,16,7,16,17,14,15,19,21,18,34,41,34,18,14,15,19,7,10,10,13,13,9,9,8,6,20,27,15,8,12,13,12,10,13,11,4,8,10,8,10,7,8,12,13,8,9,12,5,10,8,7,8,8,6,6,6,9,7,7,8,8,7,6,6,7,7,8,8,7,7,7,7,8,11,12,12,14,15,14,16,16,16,10,12,19,18,15,14,13,12,15,16,16,7,16,17,14,15,19,21,18,34,41,34,18,14,15,19
7,10,10,12,11,9,11,10,6,15,16,12,12,12,12,13,11,9,14,8,7,9,8,6,7,11,13,11,7,7,8,6,7,6,6,9,9,7,6,7,6,8,8,6,4,7,9,6,7,7,7,7,7,8,9,10,9,12,10,11,15,14,10,10,9,16,16,13,13,11,9,14,12,19,17,15,19,16,13,16,16,20,24,27,20,19,20,24,9,13,18,18,7,10,10,12,11,9,11,10,6,15,16,12,12,12,12,13,11,9,14,8,7,9,8,6,7,11,13,11,7,7,8,6,7,6,6,9,9,7,6,7,6,8,8,6,4,7,9,6,7,7,7,7,7,8,9,10,9,12,10,11,15,14,10,10,9,16,16,13,13,11,9,14,12,19,17,15,19,16,13,16,16,20,24,27,20,19,20,24,9,13,18,18,7,10,10,12,11,9,11,10,6,15,16,12,12,12,12,13,11,9,14,8,7,9,8,6,7,11,13,11,7,7,8,6,7,6,6,9,9,7,6,7,6,8,8,6,4,7,9,6,7,7,7,7,7,8,9,10,9,12,10,11,15,14,10,10,9,16,16,13,13,11,9,14,12,19,17,15,19,16,13,16,16,20,24,27,20,19,20,24,9,13,18,18
8,9,9,10,10,11,13,8,0,15,14,10,13,11,12,12,10,7,13,10,8,7,9,5,7,6,6,6,6,5,6,9,6,6,7,7,7,7,8,9,6,8,10,8,5,5,6,3,4,5,6,8,8,7,6,6,9,9,9,10,11,11,11,11,15,11,14,14,17,24,20,14,17,24,27,24,27,43,27,22,21,20,18,22,21,19,18,24,27,23,20,13,8,9,9,10,10,11,13,8,0,15,14,10,13,11,12,12,10,7,13,10,8,7,9,5,7,6,6,6,6,5,6,9,6,6,7,7,7,7,8,9,6,8,10,8,5,5,6,3,4,5,6,8,8,7,6,6,9,9,9,10,11,11,11,11,15,11,14,14,17,24,20,14,17,24,27,24,27,43,27,22,21,20,18,22,21,19,18,24,27,23,20,13,8,9,9,10,10,11,13,8,0,15,14,10,13,11,12,12,10,7,13,10,8,7,9,5,7,6,6,6,6,5,6,9,6,6,7,7,7,7,8,9,6,8,10,8,5,5,6,3,4,5,6,8,8,7,6,6,9,9,9,10,11,11,11,11,15,11,14,14,17,24,20,14,17,24,27,24,27,43,27,22,21,20,18,22,21,19,18,24,27,23,20,13
10,8,8,10,11,13,14,4,4,29,24,11,10,10,13,11,11,11,10,8,9,4,8,7,7,6,8,7,4,7,8,5,6,8,9,7,6,7,8,7,9,4,4,8,7,5,6,8,7,7,8,7,7,8,8,9,5,7,16,22,19,17,17,15,21,20,23,18,21,27,21,19,18,13,24,18,14,48,28,11,12,13,15,18,12,15,20,25,29,14,14,23,10,8,8,10,11,13,14,4,4,29,24,11,10,10,13,11,11,11,10,8,9,4,8,7,7,6,8,7,4,7,8,5,6,8,9,7,6,7,8,7,9,4,4,8,7,5,6,8,7,7,8,7,7,8,8,9,5,7,16,22,19,17,17,15,21,20,23,18,21,27,21,19,18,13,24,18,14,48,28,11,12,13,15,18,12,15,20,25,29,14,14,23,10,8,8,10,11,13,14,4,4,29,24,11,10,10,13,11,11,11,10,8,9,4,8,7,7,6,8,7,4,7,8,5,6,8,9,7,6,7,8,7,9,4,4,8,7,5,6,8,7,7,8,7,7,8,8,9,5,7,16,22,19,17,17,15,21,20,23,18,21,27,21,19,18,13,24,18,14,48,28,11,12,13,15,18,12,15,20,25,29,14,14,23
10,10,11,10,9,11,4,15,47,49,21,6,13,10,9,9,10,8,10,8,8,8,6,7,5,6,6,6,5,5,5,6,8,8,8,7,7,7,8,7,8,6,6,7,7,6,6,6,8,8,8,8,8,8,10,11,11,20,29,33,32,23,17,18,21,19,15,13,15,16,15,14,11,15,14,13,14,11,9,13,15,20,21,14,16,17,32,26,14,19,14,27,10,10,11,10,9,11,4,15,47,49,21,6,13,10,9,9,10,8,10,8,8,8,6,7,5,6,6,6,5,5,5,6,8,8,8,7,7,7,8,7,8,6,6,7,7,6,6,6,8,8,8,8,8,8,10,11,11,20,29,33,32,23,17,18,21,19,15,13,15,16,15,14,11,15,14,13,14,11,9,13,15,20,21,14,16,17,32,26,14,19,14,27,10,10,11,10,9,11,4,15,47,49,21,6,13,10,9,9,10,8,10,8,8,8,6,7,5,6,6,6,5,5,5,6,8,8,8,7,7,7,8,7,8,6,6,7,7,6,6,6,8,8,8,8,8,8,10,11,11,20,29,33,32,23,17,18,21,19,15,13,15,16,15,14,11,15,14,13,14,11,9,13,15,20,21,14,16,17,32,26,14,19,14,27
8,11,7,6,13,3,19,53,34,15,19,13,2,9,9,6,7,4,5,5,7,9,6,6,6,7,7,7,6,6,7,8,8,9,8,7,7,8,8,7,8,7,6,7,7,6,5,6,7,7,8,8,8,9,11,12,12,15,16,15,15,13,10,11,10,10,11,12,12,12,12,12,12,16,15,13,14,13,13,18,18,14,19,21,20,14,30,28,17,25,17,16,8,11,7,6,13,3,19,53,34,15,19,13,2,9,9,6,7,4,5,5,7,9,6,6,6,7,7,7,6,6,7,8,8,9,8,7,7,8,8,7,8,7,6,7,7,6,5,6,7,7,8,8,8,9,11,12,12,15,16,15,15,13,10,11,10,10,11,12,12,12,12,12,12,16,15,13,14,13,13,18,18,14,19,21,20,14,30,28,17,25,17,16,8,11,7,6,13,3,19,53,34,15,19,13,2,9,9,6,7,4,5,5,7,9,6,6,6,7,7,7,6,6,7,8,8,9,8,7,7,8,8,7,8,7,6,7,7,6,5,6,7,7,8,8,8,9,11,12,12,15,16,15,15,13,10,11,10,10,11,12,12,12,12,12,12,16,15,13,14,13,13,18,18,14,19,21,20,14,30,28,17,25,17,16
10,9,12,9,9,4,37,41,16,34,27,13,12,9,7,11,12,10,12,11,12,13,10,10,8,9,9,8,7,7,8,9,8,8,8,7,7,8,8,7,8,7,7,7,6,5,5,6,6,7,8,8,8,9,10,11,9,11,10,8,10,12,12,11,11,11,12,15,15,14,13,14,13,16,15,13,13,13,16,21,22,12,16,21,20,14,27,26,17,21,16,15,10,9,12,9,9,4,37,41,16,34,27,13,12,9,7,11,12,10,12,11,12,13,10,10,8,9,9,8,7,7,8,9,8,8,8,7,7,8,8,7,8,7,7,7,6,5,5,6,6,7,8,8,8,9,10,11,9,11,10,8,10,12,12,11,11,11,12,15,15,14,13,14,13,16,15,13,13,13,16,21,22,12,16,21,20,14,27,26,17,21,16,15,10,9,12,9,9,4,37,41,16,34,27,13,12,9,7,11,12,10,12,11,12,13,10,10,8,9,9,8,7,7,8,9,8,8,8,7,7,8,8,7,8,7,7,7,6,5,5,6,6,7,8,8,8,9,10,11,9,11,10,8,10,12,12,11,11,11,12,15,15,14,13,14,13,16,15,13,13,13,16,21,22,12,16,21,20,14,27,26,17,21,16,15
12,5,12,10,4,19,50,23,34,53,46,21,23,26,19,30,20,20,21,18,14,12,10,11,10,10,9,8,7,7,7,8,7,8,8,7,7,8,8,7,8,7,6,6,6,5,6,7,7,8,9,9,9,9,10,11,10,13,15,15,15,14,13,12,18,13,11,14,15,14,13,13,14,16,14,12,13,13,14,18,19,13,15,18,19,16,22,16,16,16,17,20,12,5,12,10,4,19,50,23,34,53,46,21,23,26,19,30,20,20,21,18,14,12,10,11,10,10,9,8,7,7,7,8,7,8,8,7,7,8,8,7,8,7,6,6,6,5,6,7,7,8,9,9,9,9,10,11,10,13,15,15,15,14,13,12,18,13,11,14,15,14,13,13,14,16,14,12,13,13,14,18,19,13,15,18,19,16,22,16,16,16,17,20,12,5,12,10,4,19,50,23,34,53,46,21,23,26,19,30,20,20,21,18,14,12,10,11,10,10,9,8,7,7,7,8,7,8,8,7,7,8,8,7,8,7,6,6,6,5,6,7,7,8,9,9,9,9,10,11,10,13,15,15,15,14,13,12,18,13,11,14,15,14,13,13,14,16,14,12,13,13,14,18,19,13,15,18,19,16,22,16,16,16,17,20
11,11,9,10,9,23,31,18,21,20,17,26,32,25,24,27,24,22,23,18,13,10,8,9,9,9,8,7,6,6,6,7,7,8,8,7,7,8,8,7,7,6,6,6,6,6,7,8,7,8,10,10,10,10,12,12,12,11,12,14,14,14,15,16,19,14,11,12,13,12,12,13,14,14,13,13,14,14,13,13,12,14,16,17,21,17,15,13,14,16,17,17,11,11,9,10,9,23,31,18,21,20,17,26,32,25,24,27,24,22,23,18,13,10,8,9,9,9,8,7,6,6,6,7,7,8,8,7,7,8,8,7,7,6,6,6,6,6,7,8,7,8,10,10,10,10,12,12,12,11,12,14,14,14,15,16,19,14,11,12,13,12,12,13,14,14,13,13,14,14,13,13,12,14,16,17,21,17,15,13,14,16,17,17,11,11,9,10,9,23,31,18,21,20,17,26,32,25,24,27,24,22,23,18,13,10,8,9,9,9,8,7,6,6,6,7,7,8,8,7,7,8,8,7,7,6,6,6,6,6,7,8,7,8,10,10,10,10,12,12,12,11,12,14,14,14,15,16,19,14,11,12,13,12,12,13,14,14,13,13,14,14,13,13,12,14,16,17,21,17,15,13,14,16,17,17
11,16,12,13,15,23,13,9,3,8,1,30,40,20,22,18,18,15,14,11,9,9,6,6,6,6,6,6,6,6,7,7,7,8,8,7,7,8,8,7,7,6,6,7,7,7,8,9,8,9,11,11,12,12,14,15,20,15,13,13,13,11,11,10,14,13,14,14,13,12,13,15,13,13,13,14,16,16,14,13,12,15,16,18,20,15,13,20,19,17,16,18,11,16,12,13,15,23,13,9,3,8,1,30,40,20,22,18,18,15,14,11,9,9,6,6,6,6,6,6,6,6,7,7,7,8,8,7,7,8,8,7,7,6,6,7,7,7,8,9,8,9,11,11,12,12,14,15,20,15,13,13,13,11,11,10,14,13,14,14,13,12,13,15,13,13,13,14,16,16,14,13,12,15,16,18,20,15,13,20,19,17,16,18,11,16,12,13,15,23,13,9,3,8,1,30,40,20,22,18,18,15,14,11,9,9,6,6,6,6,6,6,6,6,7,7,7,8,8,7,7,8,8,7,7,6,6,7,7,7,8,9,8,9,11,11,12,12,14,15,20,15,13,13,13,11,11,10,14,13,14,14,13,12,13,15,13,13,13,14,16,16,14,13,12,15,16,18,20,15,13,20,19,17,16,18
13,13,13,14,23,28,23,14,10,4,10,16,11,8,8,6,8,6,6,4,5,6,3,4,5,5,6,6,7,7,8,8,7,8,8,8,8,9,9,8,8,7,7,8,9,8,9,9,9,10,11,11,11,12,13,15,18,15,14,15,14,15,15,13,10,12,13,13,11,11,12,14,14,14,14,15,15,15,15,14,15,16,16,19,20,16,15,23,25,24,20,23,13,13,13,14,23,28,23,14,10,4,10,16,11,8,8,6,8,6,6,4,5,6,3,4,5,5,6,6,7,7,8,8,7,8,8,8,8,9,9,8,8,7,7,8,9,8,9,9,9,10,11,11,11,12,13,15,18,15,14,15,14,15,15,13,10,12,13,13,11,11,12,14,14,14,14,15,15,15,15,14,15,16,16,19,20,16,15,23,25,24,20,23,13,13,13,14,23,28,23,14,10,4,10,16,11,8,8,6,8,6,6,4,5,6,3,4,5,5,6,6,7,7,8,8,7,8,8,8,8,9,9,8,8,7,7,8,9,8,9,9,9,10,11,11,11,12,13,15,18,15,14,15,14,15,15,13,10,12,13,13,11,11,12,14,14,14,14,15,15,15,15,14,15,16,16,19,20,16,15,23,25,24,20,23
